,trend_score,appearances,current_shares,share_change,newly_entered,exited,has_changes,funds,funds_entered,funds_exited,funds_entered_count,funds_exited_count,current_shares_count,share_change_count
Brigade Enterprises Ltd,0,5,1987347.0,-20.0,False,False,0,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,Motilal Oswal Small Cap Fund,0,1,5,5
Kaynes Technology India Ltd,0,6,264151.6666666667,-3.0608850221990007,False,False,0,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,HDFC Small Cap Fund,Kotak Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,"Franklin Small Cap Fund,Kotak Small Cap Fund",0,2,6,6
Campus Activewear Ltd,0,2,5297985.0,2.6925159746407905,False,False,0,"HDFC Small Cap Fund,Kotak Small Cap Fund",,,0,0,2,2
MTAR Technologies Ltd,1,4,489635.0,2.1518171375501027,False,False,0,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund,Kotak Small Cap Fund,Motilal Oswal Small Cap Fund",Kotak Small Cap Fund,,1,0,4,4
HDB Financial Services Ltd,0,2,2416446.0,0.0,False,False,0,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund",,,0,0,2,2
NIIT Ltd,0,1,11111066.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Ajanta Pharma Ltd,0,1,1674471.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Mishra Dhatu Nigam Ltd Ordinary Shares,0,1,2589175.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Timken India Ltd,1,5,701903.4,0.1811591880123951,False,False,0,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,HDFC Small Cap Fund,Mirae Small Cap Fund,Nippon Small Cap Fund",Franklin Small Cap Fund,,1,0,5,5
Indigo Paints Ltd Ordinary Shares,0,2,2482058.0,0.21559359820830037,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund",,,0,0,2,2
Belrise Industries Ltd,0,1,10728130.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Indian Hotels Co Ltd,0,1,3975828.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
TD Power Systems Ltd,0,1,10178244.0,-0.9729288388172143,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Asian Paints Ltd,0,1,1310704.0,-43.08957492075898,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Kwality Walls (India) Limited**,1,1,2121461.0,0.0,False,False,0,HDFC Small Cap Fund,HDFC Small Cap Fund,,1,0,1,1
Central Depository Services (India) Ltd,0,4,1257696.75,0.33416387192809294,False,False,0,"Franklin Small Cap Fund,HDFC Small Cap Fund,Kotak Small Cap Fund,Nippon Small Cap Fund",,,0,0,4,4
Greenlam Industries Ltd,0,2,3521882.0,-11.46609753831207,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund",,,0,0,2,2
Sundaram Fasteners Ltd,0,1,5266028.0,4.792176885706889,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Tata Power Co Ltd,0,1,7707138.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Bharat Dynamics Ltd Ordinary Shares,0,3,1111020.6666666667,0.8197908906872664,False,False,0,"HDFC Small Cap Fund,Kotak Small Cap Fund,Nippon Small Cap Fund",,,0,0,3,3
Persistent Systems Ltd,0,3,252542.66666666666,0.0,False,False,0,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,Nippon Small Cap Fund,0,1,3,3
Genus Power Infrastructures Ltd,0,1,8750327.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
3M India Ltd,0,1,18138.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
HCL Technologies Ltd,0,1,0.0,0.0,False,False,0,HDFC Small Cap Fund,,HDFC Small Cap Fund,0,1,1,1
CARE Ratings Ltd,0,2,771403.0,0.0,False,False,0,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund",,,0,0,2,2
Aeroflex Industries Ltd,0,1,2431354.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Cyient DLM Ltd,0,1,1256139.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Honeywell Automation India Ltd,0,1,0.0,0.0,False,False,0,HDFC Small Cap Fund,,HDFC Small Cap Fund,0,1,1,1
Grindwell Norton Ltd,0,3,746766.6666666666,-31.782327102017973,False,False,0,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,,0,0,3,3
UTI Asset Management Co Ltd,1,3,1469588.0,3.399065239375219,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund,Motilal Oswal Small Cap Fund",Motilal Oswal Small Cap Fund,,1,0,3,3
Gujarat Fluorochemicals Ltd Ordinary Shares,0,2,232105.5,-50.0,False,False,0,"HDFC Small Cap Fund,Nippon Small Cap Fund",,HDFC Small Cap Fund,0,1,2,2
Procter & Gamble Health Ltd,0,1,692659.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Century Plyboards (India) Ltd,0,2,2131845.0,0.0,False,False,0,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund",,,0,0,2,2
Voltas Ltd,0,1,2496994.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
H.G. Infra Engineering Ltd Ordinary Shares,0,2,1208911.0,-33.28629749713337,False,False,0,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund",,,0,0,2,2
Protean eGov Technologies Ltd,0,1,902883.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Lemon Tree Hotels Ltd,0,2,14518492.0,0.0,False,False,0,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund",,,0,0,2,2
Union Bank of India,0,2,7929888.0,0.0,False,False,0,"HDFC Small Cap Fund,Nippon Small Cap Fund",,,0,0,2,2
Sonata Software Ltd,0,4,7300087.75,3.732454127211624,False,False,0,"Franklin Small Cap Fund,HDFC Small Cap Fund,Kotak Small Cap Fund,Mirae Small Cap Fund",,,0,0,4,4
Premier Energies Ltd,0,2,1043457.5,-1.1101674428480248,False,False,0,"Kotak Small Cap Fund,Nippon Small Cap Fund",,,0,0,2,2
eMudhra Ltd,0,1,5083786.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Karur Vysya Bank Ltd,0,6,14135543.833333334,-0.11168841220174046,False,False,0,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,HDFC Small Cap Fund,Kotak Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,,0,0,6,6
Dr Reddy's Laboratories Ltd,1,1,3172198.0,0.0,False,False,0,HDFC Small Cap Fund,HDFC Small Cap Fund,,1,0,1,1
HealthCare Global Enterprises Ltd,0,3,2030090.3333333333,0.0,False,False,0,"HDFC Small Cap Fund,Navi Small Cap Fund,Nippon Small Cap Fund",,Navi Small Cap Fund,0,1,3,3
Godrej Agrovet Ltd Ordinary Shares,0,1,4021039.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Aequs Ltd,2,2,1817481.5,0.0,False,False,0,"HDFC Small Cap Fund,Nippon Small Cap Fund","HDFC Small Cap Fund,Nippon Small Cap Fund",,2,0,2,2
Deepak Nitrite Ltd,0,1,1175325.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
West Coast Paper Mills Ltd,0,1,3359187.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Credo Brands Marketing Ltd,0,1,1037642.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Automotive Axles Ltd,0,2,451661.0,0.0,False,False,0,"HDFC Small Cap Fund,Navi Small Cap Fund",,,0,0,2,2
Siemens Energy India Ltd,1,2,225570.0,-50.0,False,False,0,"HDFC Small Cap Fund,Kotak Small Cap Fund",HDFC Small Cap Fund,Kotak Small Cap Fund,1,1,2,2
JTEKT India Ltd,0,1,21133584.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Bajaj Consumer Care Ltd,0,2,6821971.0,-3.2,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund",,,0,0,2,2
Bluestone Jewellery And Lifestyle Ltd,0,2,2665106.5,-28.82380061531914,False,False,0,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund",,,0,0,2,2
Canara Robeco Asset Management Co Ltd,1,2,2761629.0,-20.691384950926935,False,False,0,"HDFC Small Cap Fund,Nippon Small Cap Fund",Nippon Small Cap Fund,,1,0,2,2
VST Tillers Tractors Ltd,0,1,501622.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
City Union Bank Ltd,3,6,10413886.5,6.256271246165354,False,False,0,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund,Kotak Small Cap Fund,Mirae Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund","Canara Robeco Small Cap Fund,Kotak Small Cap Fund,Motilal Oswal Small Cap Fund",,3,0,6,6
Vesuvius India Ltd,0,3,4572623.333333333,0.0,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund,Nippon Small Cap Fund",,,0,0,3,3
KPIT Technologies Ltd,0,2,1100259.5,0.0,False,False,0,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund",,,0,0,2,2
TSF Investments Ltd,0,1,8201672.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Bharat Heavy Electricals Ltd,0,1,29507422.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
LMW Ltd,0,1,84041.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Equitas Small Finance Bank Ltd Ordinary Shares,1,3,27988091.666666668,47.81721365349557,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund,Nippon Small Cap Fund",Nippon Small Cap Fund,,1,0,3,3
CreditAccess Grameen Ltd Ordinary Shares,1,5,701234.2,0.0,False,False,0,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",Motilal Oswal Small Cap Fund,,1,0,5,5
Pokarna Ltd,0,1,689983.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
NIIT Learning Systems Ltd,0,1,12204308.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
ELANTAS Beck India Ltd,0,2,432663.5,0.3704437340114181,False,False,0,"HDFC Small Cap Fund,Navi Small Cap Fund",,,0,0,2,2
Gokaldas Exports Ltd,0,5,2420268.0,0.0,False,False,0,"HDFC Small Cap Fund,Kotak Small Cap Fund,Motilal Oswal Small Cap Fund,Navi Small Cap Fund,Nippon Small Cap Fund",,,0,0,5,5
Dixon Technologies (India) Ltd,0,3,135797.66666666666,-20.086468646864684,False,False,0,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund,Motilal Oswal Small Cap Fund",,,0,0,3,3
Coal India Ltd,0,1,8056743.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Wonderla Holidays Ltd,0,2,2150000.0,0.0,False,False,0,"HDFC Small Cap Fund,Navi Small Cap Fund",,HDFC Small Cap Fund,0,1,2,2
Allied Blenders and Distillers Ltd,0,1,4937158.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Texmaco Rail & Engineering Ltd,0,1,11408783.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Kalpataru Projects International Ltd,0,3,3344457.3333333335,0.0,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund,Nippon Small Cap Fund",,,0,0,3,3
Avalon Technologies Ltd,1,3,2100899.3333333335,0.0,False,False,0,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",Motilal Oswal Small Cap Fund,,1,0,3,3
Chambal Fertilisers & Chemicals Ltd,0,2,6317867.5,0.0,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund",,,0,0,2,2
G R Infraprojects Ltd,0,2,1344082.5,0.0,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund",,,0,0,2,2
Divgi TorqTransfer Systems Ltd,0,1,1152910.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
PhysicsWallah Ltd,1,1,35586819.0,6.125953273089915,False,False,0,HDFC Small Cap Fund,HDFC Small Cap Fund,,1,0,1,1
FSN E-Commerce Ventures Ltd,0,1,0.0,-100.0,False,False,0,HDFC Small Cap Fund,,HDFC Small Cap Fund,0,1,1,1
Raymond Realty Ltd,0,1,1213984.0,-1.9670640525282574,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Sharda Motor Industries Ltd,0,4,711013.5,-3.106986511425296,False,False,0,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,,0,0,4,4
Carborundum Universal Ltd,0,6,1574976.1666666667,0.0,False,False,0,"Franklin Small Cap Fund,HDFC Small Cap Fund,Mirae Small Cap Fund,Motilal Oswal Small Cap Fund,Navi Small Cap Fund,Nippon Small Cap Fund",,,0,0,6,6
Kirloskar Brothers Ltd,0,1,4472130.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Urban Co Ltd,0,2,2694870.5,0.0,False,False,0,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund",,,0,0,2,2
ICRA Ltd,0,1,649406.0,3.7071696859749084,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Craftsman Automation Ltd,1,4,305090.0,0.0,False,False,0,"Franklin Small Cap Fund,HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",Motilal Oswal Small Cap Fund,,1,0,4,4
ITC Ltd,0,1,17779908.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Raymond Ltd,0,1,1238343.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Bajaj Electricals Ltd,0,2,4674684.5,0.0,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund",,,0,0,2,2
Blue Dart Express Ltd,0,2,394317.5,0.0,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund",,,0,0,2,2
Hitachi Energy India Ltd Ordinary Shares,0,1,140509.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Zensar Technologies Ltd,0,3,3327332.3333333335,1.537534742616714,False,False,0,"Franklin Small Cap Fund,HDFC Small Cap Fund,Mirae Small Cap Fund",,,0,0,3,3
PNC Infratech Ltd,0,4,5675845.75,0.0,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,,0,0,4,4
Venus Pipes & Tubes Ltd,0,1,600000.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
ICICI Prudential Asset Management Co Ltd,1,1,377626.0,0.0,False,False,0,HDFC Small Cap Fund,HDFC Small Cap Fund,,1,0,1,1
Affle 3i Ltd,0,3,1340826.0,0.0,False,False,0,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund,Nippon Small Cap Fund",,,0,0,3,3
Subros Ltd,0,1,968256.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
HDFC Bank Ltd,0,2,8683780.0,0.0,False,False,0,"HDFC Small Cap Fund,Nippon Small Cap Fund",,,0,0,2,2
Hindustan Unilever Ltd,0,1,2743992.0,29.34444705794733,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Vindhya Telelinks Ltd,0,1,974673.0,-0.015387408791134389,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
AstraZeneca Pharma India Ltd,0,1,658075.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Sheela Foam Ltd,0,1,0.0,0.0,False,False,0,HDFC Small Cap Fund,,HDFC Small Cap Fund,0,1,1,1
Seamec Ltd,0,1,911479.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
CIE Automotive India Ltd,0,4,5320678.25,0.0,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund,Navi Small Cap Fund,Nippon Small Cap Fund",,,0,0,4,4
Sandhar Technologies Ltd Ordinary Shares,0,1,2482877.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Sanofi Consumer Healthcare India Ltd,0,1,251260.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Rolex Rings Ltd,0,3,4560556.666666667,0.0,False,False,0,"Franklin Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,Franklin Small Cap Fund,0,1,3,3
Astra Microwave Products Ltd,0,1,2200000.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Asahi India Glass Ltd,0,2,3244064.0,1.09466032666827,False,False,0,"HDFC Small Cap Fund,Kotak Small Cap Fund",,,0,0,2,2
Rainbow Childrens Medicare Ltd,0,4,619970.5,-5.584016582560255,False,False,0,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund,Kotak Small Cap Fund,Nippon Small Cap Fund",,Canara Robeco Small Cap Fund,0,1,4,4
Hatsun Agro Product Ltd,1,1,651734.0,0.0,False,False,0,HDFC Small Cap Fund,HDFC Small Cap Fund,,1,0,1,1
Schaeffler India Ltd,0,1,484271.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Leela Palaces Hotels and Resorts Ltd,0,2,3223774.5,0.0,False,False,0,"Franklin Small Cap Fund,HDFC Small Cap Fund",,,0,0,2,2
Tejas Networks Ltd,0,1,5763697.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Galaxy Surfactants Ltd,0,2,1381952.5,0.4286464472703964,False,False,0,"HDFC Small Cap Fund,Nippon Small Cap Fund",,,0,0,2,2
Tata Motors Ltd,1,1,2036433.0,-81.24689202937681,False,False,0,HDFC Small Cap Fund,HDFC Small Cap Fund,,1,0,1,1
Vishal Mega Mart Ltd,0,4,7944248.5,-11.470430840360185,False,False,0,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,HDFC Small Cap Fund,Mirae Small Cap Fund",,HDFC Small Cap Fund,0,1,4,4
Voltamp Transformers Ltd,0,2,513738.0,0.0,False,False,0,"HDFC Small Cap Fund,Mirae Small Cap Fund",,,0,0,2,2
Polyplex Corp Ltd,0,1,657517.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
RITES Ltd Ordinary Shares,0,1,9200000.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Studds Accessories Ltd,0,1,556582.0,1.0943462711399545,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Whirlpool of India Ltd,0,2,3155152.5,4.759319806032193,False,False,0,"HDFC Small Cap Fund,Nippon Small Cap Fund",,,0,0,2,2
MAS Financial Services Ltd Ordinary Shares,0,1,14179150.0,1.7186824876199578,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
R K Swamy Ltd,0,1,1727453.0,-0.4710684138142426,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Raymond Lifestyle Ltd,0,1,936263.0,-5.492321389276392,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Fineotex Chemical Ltd,0,1,14829218.0,0.0,False,False,0,HDFC Small Cap Fund,,,0,0,1,1
Wework India Management Ltd,1,2,2043747.5,0.0,False,False,0,"Franklin Small Cap Fund,Kotak Small Cap Fund",Franklin Small Cap Fund,,1,0,2,2
Chalet Hotels Ltd,0,3,2852229.6666666665,4.566754128071117,False,False,0,"Kotak Small Cap Fund,Mirae Small Cap Fund,Nippon Small Cap Fund",,,0,0,3,3
V2 Retail Ltd,0,1,717283.0,5.057619750656168,False,False,0,Kotak Small Cap Fund,,,0,0,1,1
CCL Products (India) Ltd,0,4,2989858.5,2.3518709361397847,False,False,0,"Canara Robeco Small Cap Fund,Kotak Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,,0,0,4,4
KEI Industries Ltd,0,5,381853.6,0.0,False,False,0,"Canara Robeco Small Cap Fund,Kotak Small Cap Fund,Mirae Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,,0,0,5,5
Varroc Engineering Ltd Ordinary Shares,0,1,1777664.0,1.521975266902492,False,False,0,Kotak Small Cap Fund,,,0,0,1,1
Cholafin_25/11/2025,0,1,0.0,0.0,False,False,0,Kotak Small Cap Fund,,Kotak Small Cap Fund,0,1,1,1
Triveni Turbine Ltd,0,3,1201408.0,0.0,False,False,0,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,Kotak Small Cap Fund",,,0,0,3,3
Cholamandalam Investment and Finance Co Ltd,0,1,471970.0,6.3584778954105206,False,False,0,Kotak Small Cap Fund,,,0,0,1,1
Rubicon Research Limited,1,1,728864.0,0.0,False,False,0,Kotak Small Cap Fund,Kotak Small Cap Fund,Kotak Small Cap Fund,1,1,1,1
Rossari Biotech Ltd Ordinary Shares,0,1,855648.0,0.0,False,False,0,Kotak Small Cap Fund,,,0,0,1,1
Transformers & Rectifiers (India) Ltd,0,1,2010890.0,0.0,False,False,0,Kotak Small Cap Fund,,,0,0,1,1
Thirumalai Chemicals Limited,1,1,1083586.0,0.0,False,False,0,Kotak Small Cap Fund,Kotak Small Cap Fund,Kotak Small Cap Fund,1,1,1,1
V-Mart Retail Ltd,0,1,1895240.0,4.625691711823911,False,False,0,Kotak Small Cap Fund,,,0,0,1,1
Dr Agarwal’s Health Care Ltd,0,3,2657832.6666666665,0.9542585347110181,False,False,0,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,Kotak Small Cap Fund",,,0,0,3,3
Gabriel India Ltd,0,3,3485254.6666666665,3.1380539854251377,False,False,0,"Canara Robeco Small Cap Fund,Kotak Small Cap Fund,Mirae Small Cap Fund",,,0,0,3,3
Five-Star Business Finance Ltd,0,1,2264561.0,6.950837943973344,False,False,0,Kotak Small Cap Fund,,,0,0,1,1
Vijaya Diagnostic Centre Ltd,0,3,1602630.6666666667,0.4166169747565096,False,False,0,"Kotak Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,,0,0,3,3
Rubicon Research Limited- Locked In,1,1,0.0,-100.0,False,False,0,Kotak Small Cap Fund,Kotak Small Cap Fund,Kotak Small Cap Fund,1,1,1,1
Pricol Ltd,0,1,2260234.0,-3.0588209055599016,False,False,0,Kotak Small Cap Fund,,,0,0,1,1
Aditya Birla Capital Ltd,0,0,0.0,0.0,False,False,0,,,,0,0,0,0
Ola Electric Mobility Ltd,0,1,0.0,-100.0,False,False,0,Kotak Small Cap Fund,,Kotak Small Cap Fund,0,1,1,1
Suzlon Energy Ltd,0,1,20324400.0,0.0,False,False,0,Motilal Oswal Small Cap Fund,,,0,0,1,1
Aditya Vision Ltd,0,3,4385672.333333333,5.404418615083493,False,False,0,"Kotak Small Cap Fund,Mirae Small Cap Fund,Nippon Small Cap Fund",,,0,0,3,3
VA Tech Wabag Ltd,0,2,583299.0,2.799376508265248,False,False,0,"Kotak Small Cap Fund,Nippon Small Cap Fund",,Nippon Small Cap Fund,0,1,2,2
Thirumalai Chemicals Limited - Locked In,1,1,0.0,-100.0,False,False,0,Kotak Small Cap Fund,Kotak Small Cap Fund,Kotak Small Cap Fund,1,1,1,1
Rubicon Research Ltd,0,1,1639976.0,93.93517976516944,False,False,0,Kotak Small Cap Fund,,,0,0,1,1
La Opala RG Ltd,0,1,9444822.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Shoppers Stop Ltd,0,2,6698789.0,15.318460994276158,False,False,0,"Mirae Small Cap Fund,Navi Small Cap Fund",,,0,0,2,2
Tega Industries Ltd,1,3,1227829.0,129.53382634388487,False,False,0,"Canara Robeco Small Cap Fund,Mirae Small Cap Fund,Navi Small Cap Fund",Mirae Small Cap Fund,,1,0,3,3
Indian Bank,0,1,9688128.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Goodyear India Ltd,0,1,1256330.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
NRB Bearings Ltd,0,1,8748982.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Unichem Laboratories Ltd,0,1,5458645.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
The Anup Engineering Ltd,0,1,1228628.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Akzo Nobel India Ltd,0,3,544907.6666666666,17.689927512712323,False,False,0,"Canara Robeco Small Cap Fund,Mirae Small Cap Fund,Navi Small Cap Fund",,,0,0,3,3
Fortis Healthcare Ltd,0,2,5043038.0,0.0,False,False,0,"Mirae Small Cap Fund,Nippon Small Cap Fund",,,0,0,2,2
SKF India Ltd,0,1,1108471.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Jagran Prakashan Ltd,0,1,2348332.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Suprajit Engineering Ltd,0,2,6483440.5,0.0,False,False,0,"Mirae Small Cap Fund,Nippon Small Cap Fund",,,0,0,2,2
Transport Corp of India Ltd,0,2,2768049.5,0.0617957542904767,False,False,0,"Mirae Small Cap Fund,Navi Small Cap Fund",,,0,0,2,2
TCPL Packaging Ltd,0,1,53257.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
SKF India (Industrial) Ltd,1,1,1108471.0,0.0,False,False,0,Mirae Small Cap Fund,Mirae Small Cap Fund,,1,0,1,1
Lumax Industries Ltd,0,1,435082.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Dodla Dairy Ltd,0,1,3753410.0,30.06259163247973,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Godrej Consumer Products Ltd,0,1,4998413.0,6.536172414910251,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
TCI Express Ltd,0,1,1140052.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Gateway Distriparks Ltd,0,1,33756481.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Tata Steel Ltd,0,1,15443425.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Firstsource Solutions Ltd,0,3,20626027.333333332,0.0,False,False,0,"Mirae Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",,,0,0,3,3
D B Corp Ltd,0,1,4922150.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Pearl Global Industries Ltd,0,1,2738964.0,1.5520727239560372,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
IFGL Refractories Ltd,0,1,6549367.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Home First Finance Co India Ltd ---,0,3,1914849.3333333333,0.0,False,False,0,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,Mirae Small Cap Fund",,,0,0,3,3
The Federal Bank Ltd,0,3,13307468.0,4.18475618750163,False,False,0,"Franklin Small Cap Fund,Mirae Small Cap Fund,Motilal Oswal Small Cap Fund",,,0,0,3,3
Sharda Cropchem Ltd,0,1,5406610.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Redtape Ltd,0,1,22396179.0,0.0,False,False,0,Mirae Small Cap Fund,,,0,0,1,1
Aadhar Housing Finance Ltd,0,2,3129767.0,0.0,False,False,0,"Mirae Small Cap Fund,Nippon Small Cap Fund",,,0,0,2,2
BEML Ltd,0,2,508231.0,0.0,False,False,0,"Franklin Small Cap Fund,Mirae Small Cap Fund",,,0,0,2,2
Delta Corp Ltd,0,1,0.0,0.0,False,False,0,Mirae Small Cap Fund,,Mirae Small Cap Fund,0,1,1,1
